=== Race Condition 디버깅 로그 ===
생성일시: 2025-07-03 23:40:10
  [규칙4] 사용자 yhjj951: 정렬순번=20, 예상curr=1+20=21명
  규칙4 검사 - 사용자 yhjj951: 정렬순번=20, 예상curr=21, 실제curr=21

--- 사용자 yhjj877 (원본순번: 21) 검사 ---
  [규칙4 디버깅] user_id 'yhjj877' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj877: 정렬순번=21, 예상curr=1+21=22명
  규칙4 검사 - 사용자 yhjj877: 정렬순번=21, 예상curr=22, 실제curr=22

--- 사용자 yhjj962 (원본순번: 22) 검사 ---
  [규칙4 디버깅] user_id 'yhjj962' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj962: 정렬순번=22, 예상curr=1+22=23명
  규칙4 검사 - 사용자 yhjj962: 정렬순번=22, 예상curr=23, 실제curr=23

--- 사용자 yhjj892 (원본순번: 23) 검사 ---
  [규칙4 디버깅] user_id 'yhjj892' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj892: 정렬순번=23, 예상curr=1+23=24명
  규칙4 검사 - 사용자 yhjj892: 정렬순번=23, 예상curr=24, 실제curr=24

--- 사용자 yhjj943 (원본순번: 24) 검사 ---
  [규칙4 디버깅] user_id 'yhjj943' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj943: 정렬순번=26, 예상curr=1+26=27명
  규칙4 검사 - 사용자 yhjj943: 정렬순번=26, 예상curr=27, 실제curr=25
🔥 상태 전이 오류 발견: yhjj943 - 정렬순번=26, 예상curr=27, 실제curr=25
✅ 원본 순번 보존: yhjj943 → 24
최종 anomaly 추가: yhjj943 - 경합 발생 자체, 상태 전이 오류 (원본 순번: 24 보존됨)

--- 사용자 yhjj945 (원본순번: 25) 검사 ---
  [규칙4 디버깅] user_id 'yhjj945' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj945: 정렬순번=25, 예상curr=1+25=26명
  규칙4 검사 - 사용자 yhjj945: 정렬순번=25, 예상curr=26, 실제curr=26
✅ 원본 순번 보존: yhjj945 → 25
최종 anomaly 추가: yhjj945 - 경합 발생 자체 (원본 순번: 25 보존됨)

--- 사용자 yhjj1009 (원본순번: 26) 검사 ---
값 불일치 발견: yhjj1009 - 25→27 (예상:26.0)
  [규칙4 디버깅] user_id 'yhjj1009' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj1009: 정렬순번=24, 예상curr=1+24=25명
  규칙4 검사 - 사용자 yhjj1009: 정렬순번=24, 예상curr=25, 실제curr=27
🔥 상태 전이 오류 발견: yhjj1009 - 정렬순번=24, 예상curr=25, 실제curr=27
✅ 원본 순번 보존: yhjj1009 → 26
최종 anomaly 추가: yhjj1009 - 값 불일치, 경합 발생 자체, 상태 전이 오류 (원본 순번: 26 보존됨)

--- 사용자 yhjj944 (원본순번: 27) 검사 ---
  [규칙4 디버깅] user_id 'yhjj944' 매핑 확인
  sorted_sequence_map 키들: ['yhjj836', 'yhjj825', 'yhjj910', 'yhjj929', 'yhjj977', 'yhjj881', 'yhjj835', 'yhjj851', 'yhjj918', 'yhjj860', 'yhjj927', 'yhjj821', 'yhjj948', 'yhjj995', 'yhjj921', 'yhjj925', 'yhjj966', 'yhjj822', 'yhjj1001', 'yhjj951', 'yhjj877', 'yhjj962', 'yhjj892', 'yhjj1009', 'yhjj945', 'yhjj943', 'yhjj944', 'yhjj871', 'yhjj920', 'yhjj829', 'yhjj973', 'yhjj855', 'yhjj946', 'yhjj874', 'yhjj916', 'yhjj1011', 'yhjj879', 'yhjj906', 'yhjj1002', 'yhjj923', 'yhjj866', 'yhjj862', 'yhjj989', 'yhjj950', 'yhjj889', 'yhjj961', 'yhjj891', 'yhjj875', 'yhjj854', 'yhjj963', 'yhjj992', 'yhjj909', 'yhjj827', 'yhjj865', 'yhjj841', 'yhjj952', 'yhjj873', 'yhjj848', 'yhjj953', 'yhjj971', 'yhjj839', 'yhjj819', 'yhjj970', 'yhjj832', 'yhjj878', 'yhjj933', 'yhjj901', 'yhjj940', 'yhjj1018', 'yhjj959', 'yhjj1004', 'yhjj1014', 'yhjj1008', 'yhjj986', 'yhjj907', 'yhjj1010', 'yhjj978', 'yhjj850', 'yhjj928', 'yhjj888', 'yhjj896', 'yhjj1017', 'yhjj864', 'yhjj997', 'yhjj857', 'yhjj883', 'yhjj902', 'yhjj900', 'yhjj846', 'yhjj882', 'yhjj852', 'yhjj867', 'yhjj870', 'yhjj1012', 'yhjj974', 'yhjj919', 'yhjj941', 'yhjj942', 'yhjj934', 'yhjj849', 'yhjj911', 'yhjj1005', 'yhjj863', 'yhjj947', 'yhjj979', 'yhjj899', 'yhjj938', 'yhjj847', 'yhjj842', 'yhjj1003', 'yhjj915', 'yhjj956', 'yhjj967', 'yhjj985', 'yhjj960', 'yhjj991', 'yhjj861', 'yhjj1007', 'yhjj905', 'yhjj830', 'yhjj936', 'yhjj876', 'yhjj913', 'yhjj999', 'yhjj993', 'yhjj869', 'yhjj898', 'yhjj1016', 'yhjj833', 'yhjj931', 'yhjj897', 'yhjj828', 'yhjj939', 'yhjj937', 'yhjj820', 'yhjj976', 'yhjj957', 'yhjj965', 'yhjj893', 'yhjj890', 'yhjj838', 'yhjj872', 'yhjj983', 'yhjj998', 'yhjj958', 'yhjj988', 'yhjj980', 'yhjj955', 'yhjj917', 'yhjj856', 'yhjj1006', 'yhjj994', 'yhjj982', 'yhjj949', 'yhjj1015', 'yhjj904', 'yhjj975', 'yhjj969', 'yhjj914', 'yhjj843', 'yhjj885', 'yhjj996', 'yhjj824', 'yhjj1000', 'yhjj972', 'yhjj868', 'yhjj926', 'yhjj853', 'yhjj987', 'yhjj895', 'yhjj924', 'yhjj984', 'yhjj884', 'yhjj930', 'yhjj837', 'yhjj834', 'yhjj1013', 'yhjj903', 'yhjj858', 'yhjj932', 'yhjj990', 'yhjj845', 'yhjj954', 'yhjj887', 'yhjj880', 'yhjj859', 'yhjj964', 'yhjj968', 'yhjj894', 'yhjj844', 'yhjj912', 'yhjj886', 'yhjj826', 'yhjj831', 'yhjj981', 'yhjj823', 'yhjj840', 'yhjj935', 'yhjj908', 'yhjj922']
  [규칙4] 사용자 yhjj944: 정렬순번=27, 예상curr=1+27=28명
  규칙4 검사 - 사용자 yhjj944: 정렬순번=27, 예상curr=28, 실제curr=28
✅ 원본 순번 보존: yhjj944 → 27
최종 anomaly 추가: yhjj944 - 경합 발생 자체 (원본 순번: 27 보존됨)

--- 사용자 yhjj871 (원본순번: 28) 검사 ---
  [규칙4 디버깅] user_id 'yhjj871' 매핑 확인
